path,sha256,bytes,kind
figures/jcim_article/FigS6_detectable_effect.tif,a4685cf09480064011443a2066298de449d4d9b402e2dce6cded4389f8a5114a,200788,figures/jcim_article
figures/jcim_article/FigS7_bindingdb_native_slice.pdf,c8556dec19f6881080948210a3232632fe89385b9a71d2684b47e4077e052605,34385,figures/jcim_article
figures/jcim_article/FigS7_bindingdb_native_slice.png,7ad7355921b392d5123a04a40689b135629c9aea4414cf24cbebd7a4f1893c27,118285,figures/jcim_article
figures/jcim_article/FigS7_bindingdb_native_slice.tif,00d7eca9217cc376ab17a899db83b577099c01a3983922bf4c951bc9f2a20f37,240630,figures/jcim_article
figures/jcim_article/FigS8_cluster_uncertainty.pdf,217d6378c7aca5c3366b39197f71c70fdfc4f2ea6bf39871766ded7246151f23,28860,figures/jcim_article
figures/jcim_article/FigS8_cluster_uncertainty.png,5f4b4118d9fbb7a03643d289cae513b71718699b684f1919d98a4e6c7da1c5d5,65581,figures/jcim_article
figures/jcim_article/FigS8_cluster_uncertainty.tif,b99b3a68a76af379baf1ec2ed8a2115b3b6147677dce72ebcf239b415e68a62c,87536,figures/jcim_article
figures/jcim_article/MANUSCRIPT_FIGURE_CAPTIONS.md,e1214d303eb924f48c993d08574499c50743ec4d9cc6d45935e775495fd646f1,8500,figures/jcim_article
figures/jcim_article/README_PR32.md,2817f043e9330a5678391e61f2e047bd5eae5c2927e3cb06d7678ef10711c46b,3876,figures/jcim_article
figures/jcim_article/TOC_graphic.png,5e576c3aa6ce91217660e965c08f7cb4120619c5d2939705a2234d7b7567900d,46183,figures/jcim_article
figures/jcim_article/TOC_graphic.tif,133f0a746e572eee8a2f3dfdfefd62f1bd375f5da159c3a33b6079f6d4d83643,47030,figures/jcim_article
figures/jcim_article/input_snapshot/06456a21d49c31e8.csv,c773487aad7cc0db46d7fc0da014a34ab3e452994a84ac5729ae036dfc560912,5564,figures/jcim_article
figures/jcim_article/input_snapshot/07de2023ea42fd0b.md,009c91912c816ac3356a54322915a4a8969b5a699a3a8b9214a6dff69e5c037b,54982,figures/jcim_article
figures/jcim_article/input_snapshot/0c7503a6790dc92e.csv,c01597eabddd548d1d352f484abf4123e2c87328637ae5bbbae11265072ceaf0,2323,figures/jcim_article
figures/jcim_article/input_snapshot/0eae1bed12ef317c.csv,b0c14e6c076da008e40ffefb34b8a6bc3772a2c0cc8a9f05f43b4dc48ecaf505,5278,figures/jcim_article
figures/jcim_article/input_snapshot/104090f4faf4641e.csv,866705ce34d13ed0bf255ec603daa2c0ad68be361af4e521108f82505b0e6d95,24277,figures/jcim_article
figures/jcim_article/input_snapshot/139e5ebeaf8188d0.csv,0d7b3c228766500e9ab57d22215351e2efa767cd7df229c1b36c3308a33a7615,2160,figures/jcim_article
figures/jcim_article/input_snapshot/15cebddde966c340.csv,27f9e975800698839bc520bcab7819e43fbe0eafe45c13f1d6253c0012a15ca0,966,figures/jcim_article
figures/jcim_article/input_snapshot/160295ba5b5750ff.csv,da353f5a33c5b0545551f7fbf1a045b9b6aa9aeece595dda937c8522d32fb19f,4581,figures/jcim_article
figures/jcim_article/input_snapshot/1cd679d72d21e881.csv,e9e8e7a8da84e7acc2d162a8f8bd86ffb8f0164f8d3b85ad01859bc31dd2249d,3235,figures/jcim_article
figures/jcim_article/input_snapshot/1de85ccd411994eb.csv,7222bc4fe872c1a9cc8624b035a7c5e8ad4137116f4180e1d942db5e6094311b,1417,figures/jcim_article
figures/jcim_article/input_snapshot/21c8473e6bcb08d2.md,e4f34adb9f91cf905d14c32d200179fd002c0472ec480be143356786485ca122,29224,figures/jcim_article
figures/jcim_article/input_snapshot/32933ba838db7cc6.csv,b55940bed840a990d145ec62fb949d145b66279c12a7ce3676cf798ab5b48254,3470,figures/jcim_article
figures/jcim_article/input_snapshot/3ca8b2416953b064.csv,1d5aa2016d4e7e38cb66210338a882b750412152ab107dfac8ba27bdf1288143,1388,figures/jcim_article
figures/jcim_article/input_snapshot/3e880ea67876aa4b.csv,11888cc65db1f49bcbb80186b3bd24e112725cb8bea91caa412b2b53c8b21f50,284,figures/jcim_article
figures/jcim_article/input_snapshot/4945fa2b6d4b13ef.csv,9545dc8f0da6fc990170cccb3530448b4ae8b17275ee22dff4ee5cf4cae96504,855,figures/jcim_article
figures/jcim_article/input_snapshot/4ee93c8c3e18de4b.csv,79c560b3a7b3f7656ad81afb083b434776885e95ed93e4ed705a8f2c962f3d7a,1037,figures/jcim_article
figures/jcim_article/input_snapshot/561c3a1673e38b57.csv,ea915c58276a4239992fc4edd3068f295e663271733e6cf61947a92c381c3fcc,1009,figures/jcim_article
figures/jcim_article/input_snapshot/5c4767c80afc8c8f.csv,59329da56143bf591b39accf98dcc8077fb8f73e7e749205150b671e1d0d3506,13753,figures/jcim_article
figures/jcim_article/input_snapshot/5efd12f695640dc3.csv,7cc19a57681fcea6395fb8033ca7e563dba8b381c628b4513c4a26aed97df6c9,740,figures/jcim_article
figures/jcim_article/input_snapshot/67e71cca3a05a4f0.csv,75a1f6a36e4ed61ab65c76c2782d8f6d7a27101e530ea967842669fdc789ed86,1097,figures/jcim_article
figures/jcim_article/input_snapshot/6a193035eefcaeab.csv,4af4e22119d25718d9bdade329f469aec4475b8982daa10796275c36564b3fbf,1078,figures/jcim_article
figures/jcim_article/input_snapshot/793297a72a51fc7d.csv,11e18268e8e4ef5e4e7a85cd929d1fe26154b6a55ffb507e7471bcbfe28f5ceb,334,figures/jcim_article
figures/jcim_article/input_snapshot/7d2cb1ef23c1d080.csv,a2e9994f6a712eb7883966ba74e6f9654ed963dda1fcd39584ffeb7db009084b,3711,figures/jcim_article
figures/jcim_article/input_snapshot/7f79c383ee6a0031.csv,48d13a35c3e6192ca74761012e364b89a6f6cf56e2ab3438c1c4368a1e739471,271,figures/jcim_article
figures/jcim_article/input_snapshot/808efacb954e3d39.csv,7b0a79cb2d028d4425443f24def4f2f1611b1732c0cdca239e163e4bd0f9cd75,2323,figures/jcim_article
figures/jcim_article/input_snapshot/8282b54957d0d216.csv,c47c515baed799b954ae99cb8c93516030acc5bd508a6bc571a99694715df853,4483,figures/jcim_article
figures/jcim_article/input_snapshot/8834ecf31a542f99.csv,41e63552207c7495b3233b005ae10bbfe1d0500f7aa15cb74423e672ecb14dcb,550,figures/jcim_article
figures/jcim_article/input_snapshot/894e6416e3c1de83.csv,c3971292441e30acbcbc07b6c225a572f4da5b0a03508f383cd7b59333985bec,2330,figures/jcim_article
figures/jcim_article/input_snapshot/8b06d3df915be913.md,c020818337dc3e699b101bcfdf630b7e3b236a90584b30fd2434d300753a5317,63455,figures/jcim_article
figures/jcim_article/input_snapshot/9ceb321e2be4ae25.csv,37d0e1db02121c33c24924b3afdd861523e2a8ca3173034685cc840097811f89,1163,figures/jcim_article
figures/jcim_article/input_snapshot/a39979d432fd46d9.csv,019766d1e1d95d2968cd8282712fba57f87bdaa3061bbc47a1286252449ad454,2974,figures/jcim_article
figures/jcim_article/input_snapshot/a6d420ac7e4ed840.csv,bd65305d4cd3f76daedb12a8d9aa15556d6f01d17a0f02ac8464805265e20fd4,3969,figures/jcim_article
figures/jcim_article/input_snapshot/a6dd2ee4ed49a74b.csv,a936d05ffca492bf49cdf98421e93d4b9421b750e29b184cf0aa61bfd479ef9d,1560,figures/jcim_article
figures/jcim_article/input_snapshot/b0370705a193cf1a.csv,8deb644a196dcf8e0381915378c7e40f53d24ae030e236693606fc316bf25652,271,figures/jcim_article
figures/jcim_article/input_snapshot/b4ecb4649e34815c.csv,e8526e34e7c464c3985575cce4e1c03926291fd566cd9bde6a2074cb702b6247,868,figures/jcim_article
figures/jcim_article/input_snapshot/b5b96110b1233cc5.csv,59cc966a54933e077036720c631bee1b6728021326bc4d8c56450c5c92f9ec77,1370,figures/jcim_article
figures/jcim_article/input_snapshot/bfa3565a102c81a8.csv,6ab56f87ad2684b92bec2a55eb58e375d863b8c6a386afaf35b7adf311f1f25e,514,figures/jcim_article
figures/jcim_article/input_snapshot/d5dd7e44f041ae52.csv,9a8fd13ed4c75085049f9da85ac9f89a183826aeecffc7c6002945c4604578dc,1840,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_bench_v0/tables/assembled_AChE_BChE.csv,71882df130c9bdb9a8615b17d510b83d1beb080f33685b3399f5d3fc74807492,24373,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_holdout_v0/tables/holdout_pocket_matched_v1.csv,cd47d21216360d4731af1d27952f4e9e5a3af0ed05963cd381b36628b8ec136d,2338,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_independent_dock_v0/tables/independent_dock_formulation_v1.csv,d1e2abe469953886b6a07a200162be290293fbe0bd24393241ef176c9fd86ad9,1172,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_j0j1_v0/tables/j0_strict_label_supply.csv,c17a7ff26079b4c0fbecb7f47285a52a842278b7055d6775a76df43982907c2c,4532,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_multiseed_v0/tables/multiseed_auroc_by_seed_v2.csv,218a360550d9933e9aa1878e4262911af53b929b7088f1259550256932e7b43e,1386,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_novelty_v0/tables/complete_case_usable_pchembl_overlap_v1.csv,79610c706d4a2ceb637ed5b943668b36e209f2b2cb044aca72f9ebc6d731928b,518,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_novelty_v0/tables/descriptor_all_four_directional_v1.csv,a5170682ee2afedb733bf006b724baeef0a30726ac0b7be2246308b3f951f950,1041,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_novelty_v0/tables/external_slice_summary_v1.csv,8fe0f8cf9cdda0055ce69628d3f00453e3267cfbab5edca90e18d42b9940e5d4,1849,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_novelty_v0/tables/formulation_conventional_vs_directional_v1.csv,abc5cebc352d832bf40bf50fd7f4940b556711e2006841dfb69a62802f1c5c76,3496,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_novelty_v0/tables/formulation_equal_score_negative_v1.csv,5099c5dcf417f9b665a9bf1e35905393c3e2300774b94ba3e8ed874ebdb4754d,1397,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_novelty_v0/tables/incremental_information_v1.csv,739ba377cfa8e001073fcddfb452ef1b8a785e847df154079caaebd9ebadb6c7,5748,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_strengthen_t0t1_v0/tables/ligand_ml_baseline_scaffold_cv_v1.csv,3ccf7c14bb972aeb8a834e62c752671824daee2a4e77df8aee817cdadd38f794,875,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_strengthen_t0t1_v0/tables/pm110_vs_pm48_pocket_matched_v1.csv,41e63552207c7495b3233b005ae10bbfe1d0500f7aa15cb74423e672ecb14dcb,550,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_strengthen_t0t1_v0/tables/unified_threshold_sensitivity_v2.csv,8e0f3f49f63686b139dcaf4387ef5977c3a0ee90e5bffa86d9f784c3eee3aeef,979,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_strengthen_t0t1_v0/tables/wrong_pocket_paired_delta_bootstrap_v1.csv,6bd40077565e154ec896de530acf630990f6a797b4b87252fd6ae26632f898e2,1033,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_structure_robust_v0/tables/pocket_matched_PM48_alt4JPS_v1.csv,27d3ea8a993f72373a79cf5723228cf50046925f13a2cb01c9c05c0e707279fe,273,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_structure_robust_v0/tables/pocket_matched_PM48_alt4JSX_v1.csv,fa4f9ef28300100dfb4b03544cfa26630e4bd77f9a8fd8001a3a887599994f8c,286,figures/jcim_article
figures/jcim_article/input_snapshot/data/jcim_structure_robust_v0/tables/pocket_matched_PM48_alt5DXT_v1.csv,a2d27f03101362db0b217f223acb3e98718cbdb011cb181ce1d839202955e602,273,figures/jcim_article
figures/jcim_article/input_snapshot/db934e608b749ec7.csv,4ba98bf0b84056dd7c6b03faaa8a762bd98bd9639b39a705040b3b4b0c1e0e44,4735,figures/jcim_article
figures/jcim_article/input_snapshot/df1096b1842bda12.csv,b24d3393b55d7f305ab76e6ade31a37fe4ed80900ce877993bc6deb738cf2b5c,1027,figures/jcim_article
figures/jcim_article/input_snapshot/e295c98b98070124.csv,2aa76635d1d9806c8bc90802081cda5647d0407350f82e33811e1fbdc4c0cf78,5705,figures/jcim_article
figures/jcim_article/input_snapshot/ebc37282bd5a0d3d.csv,e1d33c8534af5bc3857bccc5204027ffdb7026dd6fcf4546c990b5b21abf1b78,292,figures/jcim_article
figures/jcim_article/input_snapshot/edb0f2b9570d77ab.csv,592c9cc5123bdbdfe7e4550956e14b8ddb237051eac1ac528af530e1732c7158,11528,figures/jcim_article
figures/jcim_article/plotted_values.json,695fb01b21137accc3215b8d2fdd8711a16f9572302cfdd177e75d7c335fde33,20767,figures/jcim_article
figures/jcim_article/qa/main_contact_sheet.jpg,f1423450900211e5f5ff4c904ac918d84a93ae0ae2e9f60e5e9a69b33eef522e,305776,figures/jcim_article
figures/jcim_article/qa/supplement_contact_sheet.jpg,a2b62fa895e53ee16227b1348d79d9e7115e8869b5ce5254bcdac514b0d4aa33,296964,figures/jcim_article
figures/jcim_article/scripts/README.md,53d1e719eb86380d3ae8f2e3dc29c578a9d5e0aa68bd0830b76b1429b3b001fb,1055,figures/jcim_article
figures/jcim_article/scripts/__pycache__/jcim_figure_style.cpython-312.pyc,70d3e6e3004ec7b3b599d29e04a12634b93371bce6a0e1d7f85f906bab4dea00,11903,figures/jcim_article
figures/jcim_article/scripts/__pycache__/plot_jcim_article_figures_v3.cpython-312.pyc,2b31860157092bd2129740a52775087e6f78255321379339a3bd122329726512,97148,figures/jcim_article
figures/jcim_article/scripts/audit_figures_pr32.py,15dc9d3a57d8ae10f8a4554ae49d2c0c0deaf2a12191af58822a8e81dc30cd82,8820,figures/jcim_article
figures/jcim_article/scripts/jcim_figure_style.py,e90292c327067006d3997a097042edd71c15762477b879c5d61cb09ae6e44cb4,9858,figures/jcim_article
figures/jcim_article/scripts/plot_detectable_effect_and_workflow_v1.py,c728fc5b25b92f4998ffb3e95adbc3d25e62e1a742e8260ffbbb57a3abf09a3d,5590,figures/jcim_article
figures/jcim_article/scripts/plot_jcim_article_figures_v3.py,a9fceeb3d42359769b5d8ae847eeb8afb34c71dc7ea3fde76842f5fc98283a47,62270,figures/jcim_article
figures/jcim_article/scripts/plot_jcim_si_composites_v1.py,e289380dab52d5849426f04ec3f1e03455cb7d30646ea235c30e84df063fc417,43113,figures/jcim_article
figures/jcim_article/scripts/update_figures_pr32.py,6cd0fcc0af14e1767f74cec00039a2c8afa1ce0602691563fdf94d838fa827c2,45824,figures/jcim_article
submission_pack/INVENTORY.md,6fa6bd97f5cd10f45efea24ded335af8334bdfd17244e85ec7d8b86288d5fa4f,6379,submission_pack
submission_pack/README.md,59ebcc63bf4bd9682478dd9ef36065d979b75195503cc60c6e3dd0794e7cf884,2245,submission_pack
submission_pack/SCRIPTS.md,8c15468d165afc6cf93115633ca7bde8b12b2f1fff85775ca5a46ab58c0d929a,5552,submission_pack
submission_pack/figures/ARCHIVED_FIGURES.md,641991f9fb11834c7761bdbbbb4297cf09770994673762c262ba62566adfae46,576,submission_pack
submission_pack/figures/FIGURE_AUDIT_PR32.md,f3710098aee7e440f16f357d635770e6a302bd9eb9b3c9da427070a01a0bbd79,9486,submission_pack
submission_pack/figures/FIGURE_SHA256.json,2413e6b04643e7f66d76b80751894407103bdf7bda323e31065a6f9f89cc046d,4797,submission_pack
submission_pack/figures/Fig1_C_chEMBL_supply.pdf,78b90967ec72db09a7076c5cb4a156c0677ebe49922cfc214cb28e6c25d02365,34005,submission_pack
submission_pack/figures/Fig1_C_chEMBL_supply.png,987d0329041584445dc0a0b97e7dcf960f67e2da48adcaed0aeb0dae8c8c7f13,52493,submission_pack
submission_pack/figures/Fig1_C_chEMBL_supply.tif,b816daddfb9a4888e45985e6cd8d0bc7b96d097adf132c6efa987584edcda685,105084,submission_pack
submission_pack/figures/Fig1_four_state_and_supply.pdf,a8f9b2c77756f39fb01a2282be16a83c638aaafca36b0a5fe586feac15d32d23,40144,submission_pack
submission_pack/figures/Fig1_four_state_and_supply.png,59c26e72f4f8d38f9289b1d559acfdf63bbd21138e13741fba1a03c98924c921,118398,submission_pack
submission_pack/figures/Fig1_four_state_and_supply.tif,1155cfa672867c4e2dbc96cbc6d236a44711afd4db5a18c96ef57835e65defad,230372,submission_pack
submission_pack/figures/Fig2_negative_class_formulation.pdf,f95499cf6ea5cc775a034785caf96f5120a4aa3e7a5e19911b6f2b9d95763cbe,42681,submission_pack
submission_pack/figures/Fig2_negative_class_formulation.png,87478eeceab8f0c50c44d86d2f2ba8164b95d73df1af1213dba361645ff29671,229296,submission_pack
submission_pack/figures/Fig2_negative_class_formulation.tif,bef5d326203535d7024dc8937511b53973136f868137ba0969c39bd0444c2893,311582,submission_pack
submission_pack/figures/Fig3_ligand_chemistry.pdf,9d9a195989dfb8e63fec7554d629c6b83800ff17e902a91a2634cf3194285df5,39612,submission_pack
submission_pack/figures/Fig3_ligand_chemistry.png,19ff6f94c968160fcaf618e0c11ae872972ca5e0f666296636cc52ec44ad1c22,177358,submission_pack
submission_pack/figures/Fig3_ligand_chemistry.tif,93eaaa7ab3b0a816058b2a1b93fcdb7ac632f41ecb40ba2d2f6799feb77020db,227984,submission_pack
submission_pack/figures/Fig4_mismatched_pocket.pdf,dc692139618e9e139792be5227e6744b98e478da2096ced04e2f3047e2ef2313,35159,submission_pack
submission_pack/figures/Fig4_mismatched_pocket.png,6c5af4d6b59617b14bc93e0583a269ca3daee4f4137ce5a3308d3e8e97004ac7,130071,submission_pack
submission_pack/figures/Fig4_mismatched_pocket.tif,6046a3251b2275c5e619e0732ae5f76def8f58751d0ca20517f1f9b9b8c5eb0c,201718,submission_pack
submission_pack/figures/Fig5_computational_realization.pdf,0d594588ee87d07b0d360956f4ce3381f06841258b8ee609e391b53b787bd5ab,38994,submission_pack
submission_pack/figures/Fig5_computational_realization.png,bc885182d9d456a02fc6ecb950a2aaa2c10bb1ba60c1e7fa7d19f671d34698bc,150007,submission_pack
submission_pack/figures/Fig5_computational_realization.tif,52ca4810a1c3f1ab2358514d0b6855c56e54c53bdb8b5cc5bb75725b111b92eb,200220,submission_pack
submission_pack/figures/Fig6_evidence_boundary.pdf,11c583c3b5e7e90e17c419f2c3c13d86a8f8b6b0f8f94b2cab83b6fbb8f14f27,47978,submission_pack
submission_pack/figures/Fig6_evidence_boundary.png,4741cb58388072d52f39a9e7781870c3d0bb59724c06f54d9a21c5e54da58533,272786,submission_pack
submission_pack/figures/Fig6_evidence_boundary.tif,4a6eaeaa55f8067380001ed192349362b1b35b319967d4a1abcc63a45cfc2d8d,479506,submission_pack
submission_pack/figures/FigS1_posthoc_diagnostics.pdf,00536acefd18b084c893ab7b362f0054cafa00002b7758032fc02c40bd2bf896,18692,submission_pack
submission_pack/figures/FigS1_posthoc_diagnostics.png,45c48ebc11286bfa59a2b695fc623963ba9e3cec6458ffcb7786d0cb16373c85,36075,submission_pack
submission_pack/figures/FigS1_posthoc_diagnostics.tif,f7cfffedb76de90ebec3397a2fc43947bfd313fba9b52d28a3313053150e4c1f,68256,submission_pack
submission_pack/figures/FigS2_pocket_matched_forest.pdf,203168524e7132f85e227995ea8ae309d8826bbdcab44936df61ccea51cd74ff,24880,submission_pack
submission_pack/figures/FigS2_pocket_matched_forest.png,cae496cbaf54fb66aa9c6aa0f5f35e872e0d5f567130fbea99255d73dcf214cb,88297,submission_pack
submission_pack/figures/FigS2_pocket_matched_forest.tif,65d661d34669f074a77f5470ada3c830e8b670edae37636b94e4c049bcdc0cbb,173178,submission_pack
submission_pack/figures/FigS3_protocol_sensitivity.pdf,9741dfe23c4062aea325c1907329760fc3b08591e1526b9dbfd271748005f10a,24676,submission_pack
submission_pack/figures/FigS3_protocol_sensitivity.png,a548f91b962f0d5e19813c4b509b1e98731293884a0bc54f7f5d0ff5695cb836,58111,submission_pack
