path,git_blob,bytes,classification,sha256,base_commit
JNK1_Selectivity_Project/data/processed/splits/jnk1/full.csv,e601cf2942498ab68176dc33094ece9ad8b67aa7,27453,other_project_out_of_edit_scope,67af510506ceb450afcc14fb88d5adb233b2a8619c2c50cec7b09c92ecb693f0,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk1/test.csv,b2fc8ad565e4226bdb020205e188a321f1ef4063,2001,other_project_out_of_edit_scope,9a2d51b2d4b58b4081272a8c3f8bc7309a4afe194fa009dff79aa2ff8100f458,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk1/train.csv,a026dc115abc44c1b0ac2ab118ed8d136bd63964,23816,other_project_out_of_edit_scope,4114951c9213eafeee0b92cb655b888325e1b48d3cdc9f9d1e070d74d494f48e,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk1/val.csv,309b2850f283713dd363c9fe020e1ad19c84715d,1670,other_project_out_of_edit_scope,406407966a4d23d9dbdc3ff28eba845e19cc8bc005964bb5c05d594dd945772a,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk2/full.csv,526f28411276f2ad0dcaf2b7eaf78e1575648088,34968,other_project_out_of_edit_scope,58b751bcc1e78ae84f6c603aaa6f6108a46538dbcf93a5bb1257e045d3c630c7,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk2/test.csv,1f6a1ee985891d891e9e9647e2c0ccac27e0b376,3679,other_project_out_of_edit_scope,e3b701a1b96f7ae8a86c5270bd029a07db350f16eee1f98f991c39dcd569abc4,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk2/train.csv,674f1b51394326061432a523b59edf9562bd1867,27573,other_project_out_of_edit_scope,93ce1a659b59131277aabe11e8a7b96b4192da64c887d32252cf8e5b1061d2c4,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk2/val.csv,b3738ac37d67e4fcd924c88b487fec04763c63ea,3750,other_project_out_of_edit_scope,2e3cba605e65d468fc09896a8a78a36d8059c4575c3d3b7f3a77671e97376fa5,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk3/full.csv,2d54dddbb6cc5c50884082795e7f6a87aae12b20,64177,other_project_out_of_edit_scope,fa95b117f190b51bf66c9b21c5a602f44a3ec7e4749ef36be044574d980655ac,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk3/test.csv,a390df8e725ed0b9079e83ee2929e9a7d7c0f14e,5465,other_project_out_of_edit_scope,293c38da495a9706d85dd678d706e75ed20d16e11def2e54a50a0cf3c703b8f6,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk3/train.csv,892203a39f846d1302898525e4b80af57dfae967,54492,other_project_out_of_edit_scope,2f6254b266731e3085d1022be1842375800873e10b257a85fab3e17222c43d18,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/jnk3/val.csv,da6040548feb483130fd4d153e8104e8346e1a14,4254,other_project_out_of_edit_scope,e6de6b8746b91a99d7323c3d07e08229ccd5c9dee016103a076b4971630de002,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/test.csv,f3e60e307bd2dbfcb5a01bb83ed4a494c7e137d0,14484,other_project_out_of_edit_scope,c60354d1e8a29966cb463f1cd37a4544eac06599dd49895531f0d32774f9aac4,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/train.csv,4e00f8fe5f46cddb9f302bedbcb0607deb37b3f8,129565,other_project_out_of_edit_scope,eb6b9237badaa141ee4e4add26e5d9c3aa2c12643a8f16f187363dca22c51b41,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/splits/val.csv,12246500c9a9d7dfa3f3c3a5ed72db609a60acef,18287,other_project_out_of_edit_scope,e3f67a447d377d828ce14765a8ef4b5f4b2fbf0ed1b3acb54a0a1c1090c8134b,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/structures/README.md,da45e65e983c5347eb40b1f8a104694a260ab3be,909,other_project_out_of_edit_scope,831e1719d3555b5d211f8d3e00b31f5dbb4f16e7ca679f1876cd7c6a82836bfa,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/structures/docking_ensemble_pdb.csv,eb3225a958ebac74e375175e7466015dc9db2be5,2207,other_project_out_of_edit_scope,2be69c0e43a0b598972a1ca2daf9a19f03030763e34e95d6fc3e715a1a2c8b76,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/docs/JNK1.csv,6b597f0eb38b1078512f1bab3d4dd5e8d49e5aab,1575749,other_project_out_of_edit_scope,277d85f9ff06926e8d694941e27e354a1aeb816240a497f0f06842c76a963d2a,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/docs/JNK1_selectivity_screening_workflow.md,b741e6478727d305d9cd394e4a0533b9c92eed0a,27748,other_project_out_of_edit_scope,dbb04f1a213839edb1e29b2e086cae5659443a7529914bf5462ed6f5f5209a88,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/docs/JNK2.csv,732c3a8a3124971610e1ee91f3f8343536114eb3,1226589,other_project_out_of_edit_scope,bcaf70cfb197970fecda7226168f5827d2d00902f447960c560f489a26983b5f,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/docs/JNK3.csv,a70372b8fbea5fc7fc2a3ba0da1f2fae99bc431d,1543762,other_project_out_of_edit_scope,38caf05f22c722ae553125fe4674ef313c4a10c9926327f62f123aa6f2f2d627,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/docs/PROJECT_TECHNICAL_REPORT.md,89f98360d42cd7aa069249a8ee1fb6b023445761,14046,other_project_out_of_edit_scope,6845e22a7518c1f3a1da0f390bf1dcc3ed443fd5ac51f32e2fe34c1d5c242aee,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/docs/REFERENCES.md,02577a6a22e8966f62aceb7c4a77a36cc7e6cab2,11772,other_project_out_of_edit_scope,2addf7261617beb0479a43914105ec0ba31ce23784ee9422875f16c7dc87af85,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/requirements.txt,9c2d80add11bc7625a12905e24f3bc9c9b2d4313,318,other_project_out_of_edit_scope,446f8fae318f0cf8f88baadb578fc35a4a03f6dccb5da89ffb2c41cccf2c6c5e,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/PRELIMINARY_ANALYSIS_SUMMARY.md,cdae420d4dadadeb8d274cd76897ce5a42b9f0e8,1145,other_project_out_of_edit_scope,2f89e9ed4b346f5fd7b030e2ea014949efa6a0825125a1e94281c3cc71fe6bd0,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/calibration/benchmark_predictions.csv,11fb2a9a536feb61a540f96e4e1912d9f0ba5c20,2058,other_project_out_of_edit_scope,897d062db90f715bc399a3c0babe6312498eaedb5017f9e201735058a7e0d094,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/calibration/benchmark_predictions_detailed.csv,2f21e3b6f17199115f18c09b76427e2f8da70a7e,3055,other_project_out_of_edit_scope,0df962814b36abc65aa994ec2d141674d63178515911358922bcca538eb608fe,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/calibration/threshold_recommendation.json,de1b7366426a68109bb35b3a604f9dbea3652636,151,other_project_out_of_edit_scope,9b526f41ee69c4db9a39912ddcbac252f2f833bd04fbc94eeaa26712fb5b984f,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/calibration/threshold_scan.csv,6b1258641491205edf2747f8aea19b1e0a452479,184,other_project_out_of_edit_scope,7e6aa9be9df21338d451a1b6c6058549fa4d13b0a6aa5c300232fa65d079968d,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/model_comparison/MODEL_COMPARISON_REPORT.md,6a9d19d6cfc439f028c6fcbbd1fcd2fe897d8955,2240,other_project_out_of_edit_scope,3e22e5ac1ec3c349cd4447571d915d4977c439dab072dd561f123997108029d7,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/model_comparison/comparison.json,42d3a43dc1523eb09ebbd59ce9ab68c74415c10b,3462,other_project_out_of_edit_scope,bc45da955f436a384ea3648083d12e59ede40a38d85cfd82688e7d3106b68e58,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening/all_hits.csv,3a33183504cfe23a31c74c755bbd15ea3694d611,1070,other_project_out_of_edit_scope,d84383e2e15bc4a3dcc5d1540c07963176bc2a29e90586c3081a14272058a405,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening/score_distribution.png,f8e835449584226fb57256231a0ee1c0e17bd229,53771,other_project_out_of_edit_scope,5867b55a0ed09b4c4bd48a34870a29076b7b1bd9ceb5a2cca5338db10ff0cbf8,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening/screening_funnel.png,1da814456af5d90ce24a5578ad1b97c79a36bf29,67286,other_project_out_of_edit_scope,fa45cb8ac49cc780c4ab9a40505950932c809409dd2c8db047aed3e95d8b46a2,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening/screening_report.json,4d012d4ee2d7b22de97b4053e73f680b6fb34d80,1186,other_project_out_of_edit_scope,0b02a9282c95a1f1139019c77f773987f458a6e9d8e7f87295ea69263e84824d,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening/top100_diverse.csv,8522d97f9891b3f2d4bf470fbcae181deb814c3e,322,other_project_out_of_edit_scope,91715c577abebed2f7ee7e6dcac5091ab73faee8ae781fe718970ba13ee12619,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening/top500.csv,3a33183504cfe23a31c74c755bbd15ea3694d611,1070,other_project_out_of_edit_scope,d84383e2e15bc4a3dcc5d1540c07963176bc2a29e90586c3081a14272058a405,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2/all_hits.csv,0cf08d8cabc818c4ea33959a486852de3f297219,191798,other_project_out_of_edit_scope,378735caba714f52e8e831d650d311e420f97320bf35aac3f9f9001378a4a8cb,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2/benchmark_validation.csv,0d63e6a5b3eb5ce044d48deb303c1817222cb496,1102,other_project_out_of_edit_scope,7e1d8b567c814ee91e5a7771a645f1882fb01a082fd85187144f1f08021508d3,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2/score_distribution.png,b1da6175923ef122c4b21d8e181f7bc1b692e767,50940,other_project_out_of_edit_scope,0a61eedfa5e8d2c548abb62e60ca3a909a8f943a1c0ebe0863e727cba8a009e4,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2/screening_funnel.png,8e8fc5154c812ed8e7f48dfdb77a2110242f9b85,77571,other_project_out_of_edit_scope,73ad8b4ae393888b9d7be1a3c87968ad2feb8b209c69d39b8a30e9dea29ebf33,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2/screening_report.json,01e82f9099d2a6ed2b8f4d9f2569b64f59581a11,4901,other_project_out_of_edit_scope,da0dd4f3cb93f36bde9e3c166f11824948b2a7c1020ff27369a8fe59067c0d4b,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2/top100_diverse.csv,9babc7a2ebf9f73c0811115e2fcfccca7ae5717f,15482,other_project_out_of_edit_scope,c658c847a4c6a894aa86c2353da912d08df4b213833b198bac203a4322c48320,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2/top500.csv,1621a305528e684d0443ccc7d61606ae46a8165f,79930,other_project_out_of_edit_scope,961bf698c650ef8cfec2060d590c4fa3375b8fc71b091e19d22142f81202f738,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2_smoke/all_hits.csv,57ac9852e13ecea43ac57166810d055b611c397a,56473,other_project_out_of_edit_scope,d62e3b514fe7bf4c4a5dbc4aba60944fb8fd2ed45f6a2f3ca0fe350bae231eff,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2_smoke/benchmark_validation.csv,215aba6f6b7845312ebda98686bac1566a2d37dc,1109,other_project_out_of_edit_scope,7af215611342545eae5a4e39f397f26357cdcc0b31a2b5d798919c203aa46005,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2_smoke/score_distribution.png,dfb6f087184245fab57b4049afb847920074644c,52337,other_project_out_of_edit_scope,cb3c9e7134b520b6aadfbe602707a33cec1b5cf046c5e94d1c0335ee66ce531a,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2_smoke/screening_funnel.png,e885dfa1ccbadc9e59fe822654d9cec9bfaa2200,71542,other_project_out_of_edit_scope,0cdb35cc15d0a4cd87185dce6b867a2c3eabf049f72207d993df30bbd4b5f01e,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2_smoke/screening_report.json,1127b31834e5c87dfbcd1a8a346c971233aa5f8d,5099,other_project_out_of_edit_scope,07592d92c5ebb5d3a3ec408a05927cf6ec877010c9c126520fb1f6fe86e2ff1c,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2_smoke/top100_diverse.csv,f886a61376922fae9a25eceb22d64a194bdcbf4b,15666,other_project_out_of_edit_scope,f3fdcdac76449d9be82491a7c41578a010726aa6aef3a732d246af92d86860cf,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/screening_v2_smoke/top500.csv,57ac9852e13ecea43ac57166810d055b611c397a,56473,other_project_out_of_edit_scope,d62e3b514fe7bf4c4a5dbc4aba60944fb8fd2ed45f6a2f3ca0fe350bae231eff,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/shap_class_comparison.csv,11065492286a032c806d5da8ccb1df8d231f4607,629,other_project_out_of_edit_scope,bdad529bd72f337f0e2cd7233709cfd3a19bc5c9d096e283476425d7d68b9e34,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/shap_dependence_Bit_182.png,3766e6959b4076dffaa150196fb6e22cc2609761,79527,other_project_out_of_edit_scope,2c87b1973cc41ce63c15be0b8d1e288f9a923544159333a5cf0b5f87cc93953a,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/shap_dependence_Bit_231.png,b3931fc7c8c03f8326a274c3da056017a7171f5e,78283,other_project_out_of_edit_scope,09f76b02121f024940c8abc6e610f4ef450563ca9851e35780630945ba61685a,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/shap_dependence_Bit_656.png,7811c398b4ce8ea436eed657dc89e4e31ecb7d5e,106092,other_project_out_of_edit_scope,e244fbd3c2e53ff1cbf3ed5541bbea63b19e96786f4db1658f5a1885a7785ce5,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/shap_dependence_MolWt.png,6e15af2a857b61dc92a755708e2a16bea6b1e5ad,159674,other_project_out_of_edit_scope,c60bb2ac403218476a46081297c90a58122f9e5b27325d1608a82eeb64dcd32b,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/shap_dependence_NumHeteroatoms.png,18954da8ed12bbbcd9c359bfa8f4b3340a398151,136633,other_project_out_of_edit_scope,afb1fb5812d3c9b3d71759a59e60be3eec401a3ffd92a4d6013b7cae0280053e,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/shap_report.json,2106c601c2f3d8f311f505ceb8834b73f6a4bc85,2943,other_project_out_of_edit_scope,925275e5006f04efdb3a4c3b5fc4dae73bcbe513f830a55f3ffec2f0f132332b,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/shap_summary_beeswarm.png,2ab585144118155226f1895c654c64a7b0444cad,438731,other_project_out_of_edit_scope,170f9305c08fd1cf444c9f0fd5fb2155a54f5e8b4e2060ff98fee0453e02311e,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/shap_waterfall_JNK1_selective_example.png,9c9da657850b6f8e56da3feeb3a577cbb01aa3e6,257095,other_project_out_of_edit_scope,bdd2a3bd2ab07da3290149e58904e59e88529215653f8600674f7bd87c046c8d,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/shap/top_shap_features.csv,b4daa486f9c63394922a338219e08b38747fa20d,2312,other_project_out_of_edit_scope,6b012c459cf7137fde5f3e52d3de6d5072ea2ef756a7d6beacda89a3d26c9c8a,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/similarity/activity_distribution.csv,7a73f9cab504391ece431d1a510dc8ecae7db1fc,249,other_project_out_of_edit_scope,8a3578242500de453a56da835adb60548f430a30d8de7c47f9c32d52d0e33a04,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/similarity/chemical_space.png,bfbb41a142b09cdf183cfb8a458a12bdbcb34a9f,160599,other_project_out_of_edit_scope,31c9f968968bf46151f5738b5c1292763bb6fee16ff430f7198237c3326cc13b,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/similarity/cross_similarity_heatmap.png,d282f08859feaaaa6b7bb4daf78cdc7fd9bb6743,57580,other_project_out_of_edit_scope,8429f5e4d3c8d0375a46b1f8039d34f60b8f7645bf7093e1026bd9e36d87cd67,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/similarity/cross_similarity_matrix.csv,d1db69e69427ea14d7aa1153ae2604e75f3140e6,208,other_project_out_of_edit_scope,1eda54009aa214336d05b873578a01c47798f5c494f3077682249dc2c064b807,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/similarity/ks_tests.json,94d3e4201801e7f8827c2198c4b80fa70e9c3d31,201,other_project_out_of_edit_scope,336a6ff332f02352144e02f895ff0c376d221493e69d8b322494550334338b95,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/similarity/scaffold_overlap.json,1eda0846747f7ade8781f6cb9bbd00259aaf6c9b,249,other_project_out_of_edit_scope,818ed64eeea74fa42fb2af6e10bb1fa58ddf6fac875b0623a1c70309ebf7a1a1,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/similarity/sel_class_counts.csv,f0ce73a2ea4ff00c82d18ead9e86ec57f161d270,64,other_project_out_of_edit_scope,bfec599d1c8256da193c5c9f7db24d2bb2bc7023cd525a3be3425647f80fb529,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/similarity/selectivity_distribution.png,01a674fd8d33a763098d3c5b03ad68f1ee743412,90158,other_project_out_of_edit_scope,9a4f6d0c0b8be570e7e2db36dda0d839ec912ae0e2c768a5fcca8fe6853b24c9,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/similarity/similarity_report.json,853f0b6621428c138b8a3d34d3a5587e8e37d7b5,1539,other_project_out_of_edit_scope,2fcad7dcd986a7d11ad3e2fa095519436fbad98b3a2f15561993c61765cdf3f3,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/training/delta_parity_holdout.png,427fcba94168f9e01d230e5d2cf257b640c7741d,67846,other_project_out_of_edit_scope,2437b0f79d15c7615e34ce2532477674f83dbd5a169ce99074c3f9244b14851f,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/training/mtl_parity_pact_jnk1.png,06e87d40ecb7d43312b98182bb82fd9f54c081bf,71425,other_project_out_of_edit_scope,00f1656bc10fa37d8a030c9073c7e78eb86493dcf34a314787b8a02f8569ff10,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/training/mtl_parity_pact_jnk2.png,63f2589af2b4b7736751b2490095088d244f888a,75720,other_project_out_of_edit_scope,766b87cc83a236cbe22a8c4fea03d587dff298c3b7c68fd35df4dc249b91346f,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/training/mtl_parity_pact_jnk3.png,0884cd1f5fb45faa365ba5af1de5649f1c6b190c,74033,other_project_out_of_edit_scope,8f3b4ef14ae002222a1b978da65b2eef9fefb293430786a3a1d8dc152e97dba9,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/training/sel_class_distribution.png,8219610120625ace996c6e19067fd4b900b5475b,61401,other_project_out_of_edit_scope,ae04f8bf9f613b0981d74138925836b85c76bff33c735f0e67a056f0728d7394,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/results/training/training_report.json,b62d886e681e60469223b18af51fd94365f627ad,1501,other_project_out_of_edit_scope,eb5788a5763f12353a80cc1dc3c73e02c3d43ee7d6e315e0eed23dda4c911f72,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/00_prepare_user_data.py,dddc5504eefcc057c386010bbe817866b2efbd8d,6479,other_project_out_of_edit_scope,f5c63a48046cb6661141a1d94e1514f73f51fef2399be126d08f593525fc449e,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/01_download_chembl_data.py,3e12f6ef199280771973697410b7ebfdaca447bd,7090,other_project_out_of_edit_scope,66bbd43867097becc41b3b1fa8e81e055e33800a9056a44c4b799916eaaf78e9,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/02_dataset_similarity.py,33248f4e40696b22b1417f52c9b9aaa2116df687,10926,other_project_out_of_edit_scope,426ff786b3819a3f12d8d62842ad4bf7490d93e089a66242388fe382b8d07929,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/03_sar_analysis.py,4269c8f6cd84e60826a532a32f676769537bb82c,8105,other_project_out_of_edit_scope,c735a3eb59837ec5fa836317e192ded03d47dc343a7de6a2a523c2096f8afaeb,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/04_train_selectivity_model.py,93f86b7ba146cd424d9667643c8b40b05a89e3b6,14640,other_project_out_of_edit_scope,2ffaf1f2b7b081c190927c78e22c215baacebcf2e7e8380b9745394c4743d337,cf5fd75833baac94be603ebaf6188022de4d0275
