path,role,bytes,sha256_raw,normalized_sha256
data/jcim_novelty_v0/tables/all14_cognate_rmsd_calcrrms_v1.csv,table,2369,2282298ffaa56eb3ea197bfb269136cf15814ce7daed99f169b46597a2973128,6d09b755b7f68583d784977e19eb7d3febc23b6034b1d0c5ec50bd9fe9fb3c9f
data/jcim_strengthen_t0t1_v0/tables/wrong_pocket_paired_delta_bootstrap_v1.csv,table,1036,c58bb2203bbae8297d7585bd2d8a37e3dc4ac178e8fb87ce01bed576c9f270af,a5da9a40d4451cd5d99e51dca3988bf0b085b2aeeadae2b5f556b230bb569eca
data/jcim_independent_dock_v0/tables/independent_dock_formulation_v1.csv,table,1173,1914f2b3bc22e8026bcce810a095114101d026f4f3c9438c7d7f8bf4eedb58e9,97bfff3253bebfec2a3b03e56c792fa93ae83e716015f43095c4d6e015558575
data/jcim_novelty_v0/tables/external_slice_summary_v1.csv,table,1840,9a8fd13ed4c75085049f9da85ac9f89a183826aeecffc7c6002945c4604578dc,9a8fd13ed4c75085049f9da85ac9f89a183826aeecffc7c6002945c4604578dc
data/jcim_holdout_v0/tables/holdout_pocket_matched_v1.csv,table,2337,c30c24760d4bdd5d5aeea5b96487614260c8adaad9822197ee1619a1960f7bfe,f6f467c2439ca3682679a57d21ca9d78dab0b77e8ee400b7da2c1e63c65c72de
data/jcim_holdout_v0/tables/holdout_ligand_scores_v1.csv,table,22616,b9e3e6f8e7837a8f21a052c0f696b68a02329b9947d212cbc24ab903fafec7d5,953b4c7f516ae47b4e3a56f8fa077e2a842516f06c5ee371ecc18274cf8ebada
data/jcim_holdout_v0/tables/holdout_panel_HOAB.csv,table,12793,df28e191d907395f20d879a662ab7413313fdfeb261db870d4601de2239f33ac,2c4cf4082b2f1ed935d4dbaeede18dc713e565cb49d6e0ac978712ea7aea4e38
data/jcim_holdout_v0/tables/holdout_panel_HOPM.csv,table,12743,38399b3c20ec3d5ecdadb65876ab5b9942d6a9491cd1365913a6b99416c4180c,38399b3c20ec3d5ecdadb65876ab5b9942d6a9491cd1365913a6b99416c4180c
data/ache_bche_panel_v0/tables/panel_v0_strict.csv,table,11900,43676c8388ffc24be615c8e6a81cc2895cbb439642f5b8eabada453f17a245fd,253529c8d6c4a865f6d94bc066e6ca693790430644677f0d27568dbe5b90c368
audit_outputs/cv_leakage_audit.csv,table,167663,01b96b0a329ee9e24b4ed0ece4eec50f94a2027a8fca0ac6add9565503071856,94a27329a621c968e8f1b8b82c8e2537b2b1188df284bb3bb8c28e3e6f53f3b1
requirements-analysis.txt,env_spec,122,5f8657e647dd4f674b1325ab031d1f0c3500da272acebd047b6a009f542da80c,5f8657e647dd4f674b1325ab031d1f0c3500da272acebd047b6a009f542da80c
figures/jcim_article/scripts/jcim_figure_style.py,source,9858,e90292c327067006d3997a097042edd71c15762477b879c5d61cb09ae6e44cb4,3f1e0932b7a436c1c15eb1967f415d67e5829ebf9ae9b77ff485ffac67146608
figures/jcim_article/Fig1_four_state_and_supply.pdf,figure,40144,4055924080cdb6850edc52dc0d86359700029bb7ccda2b9bb0c41493bbf664d1,
figures/jcim_article/Fig1_four_state_and_supply.png,figure,118398,59c26e72f4f8d38f9289b1d559acfdf63bbd21138e13741fba1a03c98924c921,
figures/jcim_article/Fig1_four_state_and_supply.tif,figure,230372,1155cfa672867c4e2dbc96cbc6d236a44711afd4db5a18c96ef57835e65defad,
figures/jcim_article/Fig2_negative_class_formulation.pdf,figure,43029,b77af6e3d112197205f72c8d28cb9f6ef261827df712baf3721c7cd9ed635b81,
figures/jcim_article/Fig2_negative_class_formulation.png,figure,247526,44bd7e0356e219c3cfa5fe47eb67a97b16c8df3318d492c65e8abe51a2d83976,
figures/jcim_article/Fig2_negative_class_formulation.tif,figure,341022,c170c2cc9156616c0e7e3ca4a6944bfcc1459500b0e91ba98b9f711db1a60e68,
figures/jcim_article/Fig3_ligand_chemistry.pdf,figure,33846,4ef62e14b2c37f83456b642fc553c1e3976c3b71343e90e16710321837bcefc7,
figures/jcim_article/Fig3_ligand_chemistry.png,figure,129359,28763fc78462df147625cb1e423495fe730346342567304b24a558d643f184b3,
figures/jcim_article/Fig3_ligand_chemistry.tif,figure,191020,e062d2aafa08185b6e79dad01d44f92f820d9fbe49f1d0edb1aa39df6a5fdf94,
figures/jcim_article/Fig4_mismatched_pocket.pdf,figure,32073,9d7402409864b45acfdfc502826d3b145e5655ad362c8b6bb3e8b0416a373e24,
figures/jcim_article/Fig4_mismatched_pocket.png,figure,145493,e360fa1733c8f6505a602b4d703a10a1b708af5e3085c2de00bc49e66d97cb72,
figures/jcim_article/Fig4_mismatched_pocket.tif,figure,207786,296392a5c14f9fbbf55af8c2a541622ded2dc2e52a00c6b391246fab30bf5d2d,
figures/jcim_article/Fig5_computational_realization.pdf,figure,39004,ff12f26a1d01d6f88a4d28c2cdd738206de016745c141a8ceabb8ccf31470667,
figures/jcim_article/Fig5_computational_realization.png,figure,149748,f9399e9307fe40a5bc78e9b851f67def71ddb64b1997c1adaa9a96a6789964df,
figures/jcim_article/Fig5_computational_realization.tif,figure,199858,199661a7d9c285d51653a7ee5d4e7b113a3c97931b4abd34816d1ebe7fb4c705,
figures/jcim_article/FigS1_ligand_chemistry_detail.pdf,figure,36818,1e2b30d4c9f79efbb5925536ce52de6f388fea77fc925202e1686bdae841e991,
figures/jcim_article/FigS1_ligand_chemistry_detail.png,figure,117560,1054771897bab139267879bc7badd85e2e6c98cfe9e6ee703133784ad141cbb9,
figures/jcim_article/FigS1_ligand_chemistry_detail.tif,figure,157262,57e8e0453704c91add5f15704ef5ac18cfd216a9cdde2dcd660a810f81ba33da,
figures/jcim_article/FigS2_protocol_sensitivity.pdf,figure,24676,c8232661a139b42d65c42c29756b05cc23a4c715303de510bd2d74b855bd72dc,
figures/jcim_article/FigS2_protocol_sensitivity.png,figure,58111,a548f91b962f0d5e19813c4b509b1e98731293884a0bc54f7f5d0ff5695cb836,
figures/jcim_article/FigS2_protocol_sensitivity.tif,figure,80620,3b305df6000c4ec5aade015ccc4f2ed3396fb84df82b226a46be569f3c0f4d65,
figures/jcim_article/FigS3_cognate_rmsd.pdf,figure,27209,727253e92ca97a60fc71848d8c66bea522bd3de5ccfcb5135edef781a7c27685,
figures/jcim_article/FigS3_cognate_rmsd.png,figure,117578,01c0d7f9980e8f29efd38e74d4d4f60647e405318673c868a508fea134c9573e,
figures/jcim_article/FigS3_cognate_rmsd.tif,figure,169714,876fb66041c1492919b18fcaa26d2997630809e54293d04d5a86d95fbde2d7d5,
figures/jcim_article/FigS4_label_source_robustness.pdf,figure,41462,e2ac59930596a835d337e109febcb1bfabe4f3892c15683a2b7efd6cbf757e58,
figures/jcim_article/FigS4_label_source_robustness.png,figure,142388,7741fa62102b32e2d9d4e4ed35ae8fff834e8b1d666445a66c92e506c56ee4f9,
figures/jcim_article/FigS4_label_source_robustness.tif,figure,252688,2ef782b89873e8d5411427abd6d3275f17090ea8e75aa2332d844c24e44f8e98,
figures/jcim_article/FigS5_external_eligibility.pdf,figure,36812,c846f59f341cdc41952c64d1c29e2d975812553e48318fa3ed2e839221132583,
figures/jcim_article/FigS5_external_eligibility.png,figure,128590,a38285d53aca562af5e490c426915028b4a15058b86852d1309da1eb43d47641,
figures/jcim_article/FigS5_external_eligibility.tif,figure,254034,bda5f5341e92fd301adaa6d88d7c04ed3ee890a42f4b4bba7d64ffbb0860b68f,
figures/jcim_article/TOC_graphic.png,figure,47411,88b1d8d0f4f83eb78d9cd98c4c9dec963ee8cc98f6b4ad532a419b166d4bc604,
figures/jcim_article/TOC_graphic.tif,figure,70582,36b456287b81e7cb3242b38318fe4d1acfcd82a93ff7e2caffe7045d255dd58c,
submission_pack/README.md,pack,1221,6ed68b45b01f55fb5ab6d7a0e38a490a6874b137e3c25f01beb648940831295f,6ed68b45b01f55fb5ab6d7a0e38a490a6874b137e3c25f01beb648940831295f
submission_pack/RELEASE_MANIFEST.csv,pack,14913,de82c764ddba9b3fd76e00ced9c1646175e053a500149cc434fc97f39197de17,318e4936c96395cb02bdd11390c5d2ca46c8905c66e5be28b14c126f1cd19756
submission_pack/manuscript/MANUSCRIPT_JCIM_EN.md,pack,64494,f79dd0a730a4de9eed0381488339010a0033a4b3ad73416dee30ac25bb0e0a90,f79dd0a730a4de9eed0381488339010a0033a4b3ad73416dee30ac25bb0e0a90
submission_pack/manuscript/MANUSCRIPT_JCIM_ZH.md,pack,55728,6ee0213a09ff18768e6bd21cb39ece0f6a1f534157e75554cfbe0f553a0fe8ac,6ee0213a09ff18768e6bd21cb39ece0f6a1f534157e75554cfbe0f553a0fe8ac
submission_pack/manuscript/FIGURE_TABLE_LOCK_POSTFIX_V4.md,pack,8609,51ada6c7776a8b86efec7fe253c524a66693967b3b27e07853ed12d2b4eb1239,51ada6c7776a8b86efec7fe253c524a66693967b3b27e07853ed12d2b4eb1239
submission_pack/SI/SUPPORTING_INFORMATION_JCIM_EN_V1.md,pack,34150,ccd5634a37e3071d29a38faf70af1a5dd4861539c7204faf8d13d25b77934917,ccd5634a37e3071d29a38faf70af1a5dd4861539c7204faf8d13d25b77934917
submission_pack/SI/SUPPORTING_INFORMATION_DRAFT_ZH_JCIM_V1.md,pack,30413,fe16a1c2e8c63c18b451472654d74d5ac23528102c711a89c360114c6ec54f9a,fe16a1c2e8c63c18b451472654d74d5ac23528102c711a89c360114c6ec54f9a
submission_pack/figures/CAPTIONS.md,pack,3915,8dd898b67482f6f866b44b65905c4e25a7ee09b0b2607067d67b872ec1e6cc52,8dd898b67482f6f866b44b65905c4e25a7ee09b0b2607067d67b872ec1e6cc52
submission_pack/figures/plotted_values_postfix.json,pack,110103,2cdfa96f0ff82e3cb2191a3136b3e84fc9aed25338fd7c8a21c1643852d8696c,2cdfa96f0ff82e3cb2191a3136b3e84fc9aed25338fd7c8a21c1643852d8696c
submission_pack/audit/POST_FIX_AUDIT_REPORT.md,pack,8596,825e8773859ec19db9b13cb75807bea4adb30ed6d4ca4c1e80099d8058cf7e59,825e8773859ec19db9b13cb75807bea4adb30ed6d4ca4c1e80099d8058cf7e59
submission_pack/audit/SUBMISSION_AUDIT_FIVE_ROUNDS_V2_POSTFIX.md,pack,5094,dd499a4fae46018815f386dacf7928fa2747f372780b5ce12df23d23bb16af1a,dd499a4fae46018815f386dacf7928fa2747f372780b5ce12df23d23bb16af1a
submission_pack/audit/FINAL_POSTFIX_SUBMISSION_AUDIT.md,pack,11241,50274b337d445e0c917f957cf83ae464dd7f6bee609926b4a952e74be762b3ce,50274b337d445e0c917f957cf83ae464dd7f6bee609926b4a952e74be762b3ce
submission_pack/tables/source/checksums.csv,pack,2079,3b080d7201389ad80c12a36a64b945acf1fd2213b83870b516e82f08a13081c4,e0557092b329377c2e4a8f3b84f2a90cea4c10e274e0a7ae9cf710cb420bcf7b
submission_pack/figures/Figure1.pdf,pack,40144,4055924080cdb6850edc52dc0d86359700029bb7ccda2b9bb0c41493bbf664d1,
submission_pack/figures/Figure1.png,pack,118398,59c26e72f4f8d38f9289b1d559acfdf63bbd21138e13741fba1a03c98924c921,
submission_pack/figures/Figure1.tif,pack,230372,1155cfa672867c4e2dbc96cbc6d236a44711afd4db5a18c96ef57835e65defad,
submission_pack/figures/Figure2.pdf,pack,43029,b77af6e3d112197205f72c8d28cb9f6ef261827df712baf3721c7cd9ed635b81,
submission_pack/figures/Figure2.png,pack,247526,44bd7e0356e219c3cfa5fe47eb67a97b16c8df3318d492c65e8abe51a2d83976,
submission_pack/figures/Figure2.tif,pack,341022,c170c2cc9156616c0e7e3ca4a6944bfcc1459500b0e91ba98b9f711db1a60e68,
submission_pack/figures/Figure3.pdf,pack,33846,4ef62e14b2c37f83456b642fc553c1e3976c3b71343e90e16710321837bcefc7,
submission_pack/figures/Figure3.png,pack,129359,28763fc78462df147625cb1e423495fe730346342567304b24a558d643f184b3,
submission_pack/figures/Figure3.tif,pack,191020,e062d2aafa08185b6e79dad01d44f92f820d9fbe49f1d0edb1aa39df6a5fdf94,
submission_pack/figures/Figure4.pdf,pack,32073,9d7402409864b45acfdfc502826d3b145e5655ad362c8b6bb3e8b0416a373e24,
submission_pack/figures/Figure4.png,pack,145493,e360fa1733c8f6505a602b4d703a10a1b708af5e3085c2de00bc49e66d97cb72,
submission_pack/figures/Figure4.tif,pack,207786,296392a5c14f9fbbf55af8c2a541622ded2dc2e52a00c6b391246fab30bf5d2d,
submission_pack/figures/Figure5.pdf,pack,39004,ff12f26a1d01d6f88a4d28c2cdd738206de016745c141a8ceabb8ccf31470667,
submission_pack/figures/Figure5.png,pack,149748,f9399e9307fe40a5bc78e9b851f67def71ddb64b1997c1adaa9a96a6789964df,
submission_pack/figures/Figure5.tif,pack,199858,199661a7d9c285d51653a7ee5d4e7b113a3c97931b4abd34816d1ebe7fb4c705,
submission_pack/figures/FigureS1.pdf,pack,36818,1e2b30d4c9f79efbb5925536ce52de6f388fea77fc925202e1686bdae841e991,
submission_pack/figures/FigureS1.png,pack,117560,1054771897bab139267879bc7badd85e2e6c98cfe9e6ee703133784ad141cbb9,
submission_pack/figures/FigureS1.tif,pack,157262,57e8e0453704c91add5f15704ef5ac18cfd216a9cdde2dcd660a810f81ba33da,
submission_pack/figures/FigureS2.pdf,pack,24676,c8232661a139b42d65c42c29756b05cc23a4c715303de510bd2d74b855bd72dc,
submission_pack/figures/FigureS2.png,pack,58111,a548f91b962f0d5e19813c4b509b1e98731293884a0bc54f7f5d0ff5695cb836,
submission_pack/figures/FigureS2.tif,pack,80620,3b305df6000c4ec5aade015ccc4f2ed3396fb84df82b226a46be569f3c0f4d65,
submission_pack/figures/FigureS3.pdf,pack,27209,727253e92ca97a60fc71848d8c66bea522bd3de5ccfcb5135edef781a7c27685,
submission_pack/figures/FigureS3.png,pack,117578,01c0d7f9980e8f29efd38e74d4d4f60647e405318673c868a508fea134c9573e,
submission_pack/figures/FigureS3.tif,pack,169714,876fb66041c1492919b18fcaa26d2997630809e54293d04d5a86d95fbde2d7d5,
submission_pack/figures/FigureS4.pdf,pack,41462,e2ac59930596a835d337e109febcb1bfabe4f3892c15683a2b7efd6cbf757e58,
submission_pack/figures/FigureS4.png,pack,142388,7741fa62102b32e2d9d4e4ed35ae8fff834e8b1d666445a66c92e506c56ee4f9,
submission_pack/figures/FigureS4.tif,pack,252688,2ef782b89873e8d5411427abd6d3275f17090ea8e75aa2332d844c24e44f8e98,
submission_pack/figures/FigureS5.pdf,pack,36812,c846f59f341cdc41952c64d1c29e2d975812553e48318fa3ed2e839221132583,
submission_pack/figures/FigureS5.png,pack,128590,a38285d53aca562af5e490c426915028b4a15058b86852d1309da1eb43d47641,
submission_pack/figures/FigureS5.tif,pack,254034,bda5f5341e92fd301adaa6d88d7c04ed3ee890a42f4b4bba7d64ffbb0860b68f,
submission_pack/figures/TOC.png,pack,47411,88b1d8d0f4f83eb78d9cd98c4c9dec963ee8cc98f6b4ad532a419b166d4bc604,
submission_pack/figures/TOC.tif,pack,70582,36b456287b81e7cb3242b38318fe4d1acfcd82a93ff7e2caffe7045d255dd58c,
submission_pack/tables/source/unified_threshold_sensitivity_v2.csv,pack,979,6e842d0cc1ad19791e36dd916f5057a7a1732731d1f7e30f4797a3680194c1ca,beb70ae01472f855809e63efb585d25a1eec7526e9fdc40ad15694b8c805ef31
submission_pack/tables/source/formulation_equal_score_negative_v1.csv,pack,1397,5099c5dcf417f9b665a9bf1e35905393c3e2300774b94ba3e8ed874ebdb4754d,845c2c854a974552abe3b73d92f29c26c1e3cbbdac4ab157349df3a9e6f5b135
submission_pack/tables/source/formulation_conventional_vs_directional_v1.csv,pack,3496,abc5cebc352d832bf40bf50fd7f4940b556711e2006841dfb69a62802f1c5c76,ed85c70ef623b4b8830ef30cf02b513756e41a6d9f75c6ac19aeda964fb9f030
submission_pack/tables/source/eight_pair_ranking_operating_point_v1.csv,pack,3708,cffe84c69b09b0c4b343de7436058130c5507aca368f66f9b768c8a75db0c7e5,29c2a872551a0a7b5134a44135a7881caeabf3b66e825668720956b1eb2740b8
submission_pack/tables/source/all14_cognate_rmsd_calcrrms_v1.csv,pack,2369,2282298ffaa56eb3ea197bfb269136cf15814ce7daed99f169b46597a2973128,6d09b755b7f68583d784977e19eb7d3febc23b6034b1d0c5ec50bd9fe9fb3c9f
submission_pack/tables/source/wrong_pocket_paired_delta_bootstrap_v1.csv,pack,1036,c58bb2203bbae8297d7585bd2d8a37e3dc4ac178e8fb87ce01bed576c9f270af,a5da9a40d4451cd5d99e51dca3988bf0b085b2aeeadae2b5f556b230bb569eca
submission_pack/tables/source/independent_dock_formulation_v1.csv,pack,1173,1914f2b3bc22e8026bcce810a095114101d026f4f3c9438c7d7f8bf4eedb58e9,97bfff3253bebfec2a3b03e56c792fa93ae83e716015f43095c4d6e015558575
submission_pack/tables/source/external_slice_summary_v1.csv,pack,1840,9a8fd13ed4c75085049f9da85ac9f89a183826aeecffc7c6002945c4604578dc,9a8fd13ed4c75085049f9da85ac9f89a183826aeecffc7c6002945c4604578dc
submission_pack/tables/source/post_fix_master_metrics.csv,pack,31964,9e5101259b1ea8bb1de7f88671c95dbd0fe32a85f8353e3995038275157d38d0,fdce35ec8ecb064c9fd04238ff59a40941a3fb802e58a6a2fc7b4dc72308acfc
submission_pack/tables/source/3POZ_box_corrected.json,pack,338,b90eaa40a9abe4f69c20b00f8a9cb5bc967baed854881870e927d0a6867f819d,b90eaa40a9abe4f69c20b00f8a9cb5bc967baed854881870e927d0a6867f819d
submission_pack/tables/source/3RCD_box_corrected.json,pack,337,f6f1dba9bbcd74b81eb8ca2a5b840356b40a5556649feba6015ec7369866d98a,f6f1dba9bbcd74b81eb8ca2a5b840356b40a5556649feba6015ec7369866d98a
submission_pack/tables/source/plotted_values_postfix.json,pack,110103,2cdfa96f0ff82e3cb2191a3136b3e84fc9aed25338fd7c8a21c1643852d8696c,2cdfa96f0ff82e3cb2191a3136b3e84fc9aed25338fd7c8a21c1643852d8696c
data/manuscript_lock/HEAVY_OUTPUT_LOCK_V4.csv,heavy_lock,3706,ecab524596a2fa5b5ebc16521ba0b6cda5303b7d824462ed14adbebb1fcecd5e,ecab524596a2fa5b5ebc16521ba0b6cda5303b7d824462ed14adbebb1fcecd5e
