ligand_id,pdbqt_path,sha256,note
EH40_16,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_16.pdbqt,ace199b22a3e99ddd60279aa85f5d0f8ed573890f215b193e0c5aa1bb0fb917c,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_16.pdbqt
EH40_17,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_17.pdbqt,acd247fb9fcda4f992877021fde51d4668ece37832394564a8fbb1d8ee820b4b,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_17.pdbqt
EH40_18,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_18.pdbqt,d1596d3d5dd90664ef68e769d290bc874636e022e2a5ff0e27ce61c8b2cbee38,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_18.pdbqt
EH40_19,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_19.pdbqt,15e0a4dfc201509016b10d13996edf217ea0fe3881d7ff16e5911b270a55a115,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_19.pdbqt
EH40_20,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_20.pdbqt,025c27cbd22aaa64f9204fb6746c74f47ceff7f42b301e90825eefcc404df7a3,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_20.pdbqt
EH40_21,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_21.pdbqt,0e0a198b6c01c152093df8a68e0d4c9c10fd6544f2e429bef86a6967786bbc0b,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_21.pdbqt
EH40_22,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_22.pdbqt,ce45def2542ce1bec7aebe34cbc1a7fc6547e7edd5f9fc01814615b11386e287,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_22.pdbqt
EH40_23,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_23.pdbqt,771453eaade0d2cf63969ecba20d1ada37855a02beee99b9a7759f2ae059df56,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_23.pdbqt
EH40_24,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_24.pdbqt,d367daaf34b168ec5b49c885dcdb42f7fef0fc7e748c96d58a7f4ffcad157f4c,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_24.pdbqt
EH40_25,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_25.pdbqt,b449596c21bd04c03e0a7631124fc4860666ba6de451aa800eb5a1fb564c7b91,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_25.pdbqt
EH40_26,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_26.pdbqt,7da9548770e67d4bea7e01cbd28cefc1fbde286efa36cf1a4123a807f5dd66f8,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_26.pdbqt
EH40_27,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_27.pdbqt,4b266f976b57fb7fb7d712c4799a1984030034a8adb839cf8c56bb5f3eeb2aad,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_27.pdbqt
EH40_28,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_28.pdbqt,53d917a743622fe63e3707754d214ae5499cbce489c25c068946e7ae4c2ddcff,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_28.pdbqt
EH40_29,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_29.pdbqt,87417a8efbccae3ca8b529317c2da52034e646d6a33740d8d7db5baec2c5e506,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_29.pdbqt
EH40_30,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_30.pdbqt,76b631ea135bec22d82d519cb187f71045d83029bfb51d3d958f49cb0b5dfd81,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_30.pdbqt
EH40_31,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_31.pdbqt,da11d4cb4b083122b9b431adf3f0ac17bd75b637fa7df35f7dc6fd1a51b68c74,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_31.pdbqt
EH40_32,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_32.pdbqt,e52367f76a028211ac75a7ba0037f5af48767f61300019cf9c6cda54b9f31775,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_32.pdbqt
EH40_33,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_33.pdbqt,917fdddbb1ed9d1afac440f75cba1b4c19091f2f8984ddb814db58641da9aef9,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_33.pdbqt
EH40_34,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_34.pdbqt,443ef9892b339ad3200484d1b6a1a162a4ef4a1342319b6f80d7d2e83675ddde,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_34.pdbqt
EH40_35,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_35.pdbqt,3178de3d9c56a9a8f28c5b6ed490f60586a2565323cbb49dbdd4ea4541d12d27,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_35.pdbqt
EH40_36,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_36.pdbqt,b2a0dd190d38a0d929f71da7913381f3371fa2029dc25d32f0b2931131286397,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_36.pdbqt
EH40_37,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_37.pdbqt,d1ccfaa9c2ef97b4d150dd91366703d0a43d70e6d95ce2ab221d21ce364f17ea,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_37.pdbqt
EH40_38,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_38.pdbqt,7ad8af3743502e1341cd70485c7c05cecb5129078342c6aa2a2845046a5464d6,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_38.pdbqt
EH40_39,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_39.pdbqt,38bb46123f460d4ef897084db9b5926267f3440041e11125b064d1529a0545a2,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_39.pdbqt
EH40_40,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_40.pdbqt,ff797ae9bc456f39b8020dd967c0b582b9863c96a56a0174435419fbd5b30d64,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_40.pdbqt
